"real.1","real.2","real.3"
1,0.290784493879748,0.524806721915627
0.268723989440833,1,0.968684767502012
0.0448050280936555,1,0.253296187418184
0.336676637366744,1,0.231846718079285
0.00894696845638217,1,0.341697758540424
0.389878790267874,1,0.123006339848672
0.210041279981703,1,0.183525608582246
1,0.492953517433568,0.746004540103365
0.134308656589384,0.0214370529791725,1
0.872041870769833,1,0.185220983020729
0.3266875796267,0.0577057008777985,1
1,0.70745277518998,0.791395480683937
0.183688406817154,1,0.510414871356866
0.0734157012461874,1,0.483545382754101
1,0.578791500487263,0.278133576680203
0.0487113616234325,1,0.124681311391268
0.0137808159929205,1,0.0987771792948924
1,0.30928412099549,0.0461619574953745
0.103428660421835,0.0864826424334606,1
0.239481955353604,0.227185157498399,1
0.79729173430708,1,0.326632667510109
0.394566976464231,0.0305896953801244,1
0.339038616808109,1,0.0943177716121167
1,0.307656198816494,0.485100794306045
0.0427800588236633,1,0.474992314841453
0.376839559710714,0.0452180794715488,1
1,0.443474720413723,0.501787009980656
0.122896336587273,1,0.856271587434353
0.323066513047678,1,0.71830334257923
0.381609903178383,1,0.3180816753607
0.151508734803547,0.0582470666550179,1
0.958390780791627,1,0.294400174027517
0.382529687454278,0.0492820570809013,1
1,0.0949829363054444,0.149980771977211
0.53619835557497,0.604957275689453,1
0.0729629747300879,1,0.533351582285581
0.107156712775691,1,0.546966821389852
0.0203781376151685,1,0.00873262790361706
1,0.259091827014089,0.230442958835104
0.397304860704194,1,0.713751061524933
1,0.524594059988447,0.293757585348584
1,0.131858104116815,0.251994776788355
0.0137167154198437,0.606789682863812,1
0.6915870664683,0.00779120302340264,1
1,0.433350275542441,0.0378243207822607
0.0899084779975372,1,0.50560251377493
1,0.370801877857714,0.33285347321181
0.746692760839001,1,0.126881129293243
0.42025018176548,0.0982858984353145,1
0.594823491863405,0.809632040222099,1
5.8852626446524e-05,1,0.0904929740888068
0.615682512618622,0.503480589708963,1
0.0608120248428532,1,0.300446823326808
0.138540956725656,1,0.922621296572351
0.102156853448758,0.273505819791243,1
0.145047930656181,1,0.656626382378521
0.0276664977227003,1,0.472790928065947
0.569896108328403,0.0285414943968433,1
0.700223883232055,0.616304578866747,1
1,0.892428080784241,0.836663315534932
1,0.56189238704622,0.664563700855224
0.00522718321311643,1,0.280814596465829
0.0226695398352754,0.0385793618389124,1
1,0.0780781049845552,0.246915721011158
1,0.0378345304179028,0.847403043043824
1,0.193057743245393,0.101376863592321
0.0484233761653846,1,0.314586098430505
0.0308924390113018,0.00612005029302821,1
0.220576207836818,0.021706811472769,1
1,0.249009521872405,0.0060862444850216
0.037846600812207,0.0295437781719986,1
0.551771300287694,1,0.265505376091957
1,0.156546862685984,0.0457308103981335
0.0561076065485202,0.0454026937573113,1
0.0813658290840641,1,0.747011458648769
1,0.254036429974893,0.459997093341821
0.101356255785354,1,0.555984996690841
0.219425826021172,1,0.498188876417147
0.151930285836364,1,0.92913906610375
0.627757453386706,0.197067424454075,1
0.547027040827772,1,0.0144628789462008
0.0701781772969078,1,0.0229922495143093
1,0.184466993964346,0.337186419074045
0.59843402189065,1,0.61226444125017
1,0.323616388674894,0.176566902825357
0.768121449244054,0.122955926337274,1
0.615648263172351,0.0698965250648098,1
1,0.867233146255957,0.241849483415267
0.586518719859632,0.204154363475449,1
0.0527993592109967,1,0.281696221353049
0.0888400300548619,0.0140408930757077,1
0.0376256785046758,1,0.315073691110032
0.237988685931611,0.0166634520123592,1
1,0.750720431100862,0.885033792846716
0.672113952254591,1,0.30126316409882
1,0.918924442708529,0.918237966111607
0.0879198368554812,0.114003140808949,1
0.202442546943077,1,0.32015566548219
0.174365976441364,1,0.105750959196563
0.158253718457052,0.0883354962268534,1
0.823352303006141,0.511420821107982,1
0.229666774718981,0.0549772725941498,1
1,0.357646835551962,0.269908909585368
0.142799471103679,0.0314622583827106,1
1,0.353635621857962,0.649883206063701
0.241958668234594,1,0.360593833718921
0.939498950889147,0.229441300505094,1
0.0205440827897375,1,0.177898307518354
0.448713290359244,1,0.0688262668220676
0.710134483664553,0.113646345222835,1
0.357493288493395,0.0808663727111821,1
0.0556615651347738,1,0.303660710586876
0.106633407787524,1,0.0654816117395738
1,0.626545967744295,0.547509833745461
0.0612213828685911,0.0804604111323181,1
0.000612170303529309,1,0.742100825624726
0.21984809213057,0.0749257934342765,1
0.591171141909191,0.0415898360953208,1
0.932373914952125,0.287209602602142,1
0.427396422357144,1,0.763344442308111
0.141911028777729,0.562923437548995,1
0.594385934765399,0.0183425584395935,1
0.485934967109835,0.00924423211105286,1
0.761406756832972,0.369590445114,1
0.151288289311859,1,0.482075073481196
0.939350515969126,0.326363201641553,1
0.114019366358529,1,0.413119564019376
1,0.957986278042074,0.220351707928657
0.713792547622112,1,0.416747370730138
1,0.178401215545768,0.026718669688379
0.171189008425286,0.103081178162873,1
0.0848157331688702,1,0.652891251951948
0.127420936523533,0.86466681506921,1
0.293281490262047,1,0.180259451602382
0.387741000263174,0.553428383033076,1
1,0.250863144638149,0.522384251120317
0.136153169378539,0.166474133521667,1
0.155742124926617,0.068834480164109,1
0.00758198459224792,1,0.595214784591826
1,0.202979160817468,0.0810091924780142
1,0.803776079001318,0.263714194543079
1,0.0483472257862693,0.175208958885456
1,0.0339618968456384,0.32068584198937
0.0245088771435231,1,0.506506270660176
1,0.396780726437651,0.174515693506529
0.435991731082863,0.0752125034918203,1
0.393337564319348,1,0.211600111348451
0.0963247557785092,1,0.446680066747769
0.173884874355552,1,0.537339676342298
0.19368343521986,0.046211978518947,1
0.365169605456835,1,0.64580409736442
0.752360857769182,0.142045017368935,1
0.290108866945989,0.0895449332934266,1
1,0.139290650574737,0.279584123348338
1,0.0294088917951673,0.991694859968307
0.208951381482391,0.351498213177228,1
0.301294173264141,0.367723705318418,1
0.111760668293594,1,0.463294785860721
0.209700762731764,0.0562917193439581,1
0.896771948152035,0.389264636676686,1
1,0.202008826634934,0.0705097357645805
0.470461051920866,1,0.59862655515887
0.0513431194728942,1,0.7419509772478
0.896117413400601,1,0.0535726572202768
1,0.369107101415978,0.378370803995946
0.84229727733384,1,0.129882033517844
0.221173284628388,0.580734494670673,1
0.452595773002254,1,0.841199227592318
1,0.12317767797673,0.416708059578669
0.550479376179928,0.176979482259882,1
0.0423573906575567,0.571210564859901,1
0.168973569945077,1,0.335677452557683
0.141965300172022,0.0393841534131441,1
0.33020612340637,0.409546616537521,1
0.328393534092357,1,0.95973800627077
0.261928003989182,1,0.789683441157395
1,0.790027482848872,0.032586810690719
1,0.159976788972088,0.122299508179213
0.517846209639209,0.362850508242195,1
0.483072156767614,0.0846440262321462,1
1,0.329899731054966,0.922039781796411
0.104689481818324,0.743013861984172,1
0.0606465409568884,0.292941648917458,1
0.0229577535687889,1,0.164523470674173
0.317728375450051,0.910881184332253,1
1,0.300970402868536,0.272967233667009
0.412151962730264,0.0986481740381393,1
0.0541396571292976,1,0.550153500437057
1,0.370502140511393,0.637881830234299
0.121465797707458,1,0.562556389949639
0.320776919511954,0.0962877054739634,1
0.145050572503867,1,0.316253953914821
0.037338204544123,1,0.367937964028333
0.818048475029405,0.16574486336243,1
0.129830287460845,0.0954388311655361,1
0.287364345888329,1,0.477425511194758
0.0478318174964295,0.168488590881543,1
1,0.512361125754965,0.480832599492286
0.0162123451557959,1,0.0209646490312492
1,0.905426242117366,0.00435224367425516
0.0170493590408227,1,0.0268747192663201
0.0324740615368553,0.714439729368542,1
4.4200738379851e-05,1,0.111683958904214
0.115154440174227,0.199126120144123,1
1,0.358997929191109,0.475285354356684
1,0.392333549388342,0.522276453861399
0.284555407944046,0.116416253638564,1
0.0900029758906902,0.59389461986618,1
0.192334684026806,1,0.0930451155570746
0.336819368959636,0.682283175713206,1
0.183905683882886,0.0392099121243808,1
0.314125667146104,0.737704967417538,1
0.106311847623684,0.0925724850774431,1
0.185509405887073,1,0.147396718926606
0.322139050714035,0.178793589545698,1
1,0.194237435917412,0.103580630519151
0.0669534506491391,1,0.292560364752011
0.0396480493644907,1,0.881681364450004
0.055388873639856,1,0.498059931049259
0.0746449551229346,0.495881613181502,1
0.315951240406471,0.1100262340664,1
0.150515682029026,0.493255391928583,1
0.223362423598251,0.0322941696809573,1
1,0.788804590551308,0.237156074355975
0.133304199123105,0.0675620453971756,1
0.00143980193887855,1,0.327043319898681
0.0185913155262892,1,0.674291876443395
1,0.142784679093139,0.438364373697682
0.0025938464447139,1,0.28107660479942
0.000360458902495928,1,0.137403870118691
0.191441483504086,0.0864261090911698,1
0.679267339235543,1,0.243351616396017
0.0307350775364598,1,0.0238326978337473
1,0.0724055227864219,0.214631926824794
0.48506624723235,0.00697386514967333,1
1,0.200563034717175,0.449395386835102
1,0.176622336362662,0.0544469641916364
0.153257733161075,1,0.0596605060504904
0.0205694116278322,1,0.258878155894823
0.0508957005707028,1,0.513536194274244
1,0.370000871484877,0.422088959852322
0.721666956166132,0.74335538728047,1
0.0949971008544762,0.0504669378024191,1
0.287862346874168,0.167741980967443,1
