"","X1","X2","X3"
"519",1.26526960417819,3.73286106371587,1.32676306006999
"520",2.7970392078989,3.07188937285838,1.14725159021141
"521",1.48914662342638,2.85303230571642,1.00396261743799
"522",4.78579636541198,5.05139739183942,1.27903119750106
"523",2.21399443498827,2.77297506186804,0.827254750769477
"524",5.88859078076163,2.84269604012007,2.1624750690054
"525",0.173171735723357,6.00567977379538,1.72066904732586
"526",7.83109544396012,4.17956984716007,1.80643424946842
"527",4.17805185399853,3.43782574716844,1.83537011949862
"528",4.3756348120901,5.19443991215115,1.19655373667642
"529",2.81033655483587,3.09096938879499,1.50257301998413
"530",2.80350256078935,2.24420101111011,3.18595052624505
"531",2.79428409059899,3.48475346763346,2.554154070548
"532",2.3632681076252,3.65073342153323,1.86259188578856
"533",2.65812473739278,4.40204315065386,1.84680651635464
"534",1.40396574463651,2.25281050044491,1.62920271342981
"535",0.523623297275962,4.31180698792992,0.792898140236544
"536",4.60279568672327,1.90709039566686,1.53606701764828
"537",1.72727787171287,2.42603623097432,0.94730940172866
"538",1.19783528100368,4.95061793337671,1.08226519786645
"539",1.2189172432708,4.14569776118345,1.36933127049825
"540",9.79840780541346,4.90421808235985,1.35150251808965
"541",5.42229848313962,2.63474975515627,1.51973309167267
"542",5.82506900024162,3.36137714769967,1.28284541802981
"543",2.88013505666568,2.73049211278944,1.28216426811876
"544",3.72212967555363,3.14500978662518,0.929207753300543
"545",2.35257732154502,3.20640217326374,2.49639163767186
"546",1.02004003690638,3.66099137966062,1.88833552861107
"547",1.22105163185567,7.24196262202607,0.910671633487362
"548",1.14055986229825,4.30026115574298,2.0186623635618
"549",0.986394590223158,3.08734912350081,1.14979686397002
"550",2.69426208344741,5.96859636788376,0.91283607916239
"551",1.45155705970254,4.51628987138181,0.736047487012185
"552",1.94704870763101,5.09127130152346,1.73761691208049
"553",1.71156581734826,2.91613566068929,1.85859031670091
"554",2.16929711310353,2.38629932142955,1.41354945778035
"555",1.93593567040515,4.52040755555219,1.17126430171816
"556",1.23717638862545,3.07889880058106,1.00436595001119
"557",0.86758813347361,4.68244481803329,1.04368325704707
"558",1.18462405680537,5.24571833471212,1.03651690543451
"559",1.00338970539495,3.171940722825,1.54929440369362
"560",1.04322482530482,5.42486715655773,0.936007288916623
"561",2.60195474057875,4.02178422177884,0.704589002437933
"562",1.93578251823472,5.48612561940193,2.07698895708007
"563",1.44404557949277,3.18558423798673,1.82486392201757
"564",6.28888759962876,2.99986055990835,1.00157146230437
"565",2.41688321761398,1.95719447016325,1.58309458919876
"566",7.25542844978328,2.04745195250069,1.33801352563765
"567",6.86074407801081,2.19636511075974,1.36132317390345
"568",2.8335965954848,2.40764677629353,1.66682630007774
"569",5.82114424685097,3.55841639679494,1.56571653225387
"570",4.97229320643668,4.16042729417363,1.39587741604055
"571",1.80689209175949,4.59404873828115,1.83381439283649
"572",4.2696474863129,1.7747429887854,1.5352755882806
"573",3.5148988128621,2.46331973911766,1.90413339082541
"574",1.16849564023768,3.57148760293298,1.76030240145726
"575",3.73511947352565,4.1786855365386,1.69623504475636
"576",5.60994694030942,2.72516628727664,1.56862129572725
"577",2.49474379715425,3.4353524916621,1.29226156306504
"578",3.275979182067,3.53765405155426,1.26478356543027
"579",3.67385657150342,3.44584797698915,1.58003761880084
"580",1.47634215966064,1.64471109176096,1.94916626472429
"581",2.25082956856361,3.54587412177301,1.45493137585385
"582",2.12459755910177,2.7111417917348,1.29369968819863
"583",0.846072069353239,5.95253555202231,1.10164648094628
"584",1.82758451287115,4.3166382944213,1.3772926639484
"585",5.89928582098871,2.74551907763569,0.69430501386033
"586",2.422312415891,4.35876553508367,0.650047098779023
"587",1.1770590320404,5.84007911084352,1.15889389570753
"588",1.2852439333181,3.21569848042065,0.875763258642111
"589",3.98779021891174,4.92309063173091,2.7301057638956
"590",1.60841107061311,2.30701771173309,2.57156502097044
"591",2.72237326285005,2.65878763858058,0.898956205599976
"592",5.60903966773411,5.87470882506047,1.6328896113025
"593",1.18331658626163,4.63062601720281,1.08006847192666
"594",1.53119392467274,2.68312651750419,0.764939687395641
"595",5.72766158876062,2.73416840238085,1.57387131232912
"596",3.10148143375772,1.15904761404805,1.36677746694842
"597",1.32352163167614,5.53102458089075,2.24723212501192
"598",2.96573116932567,5.58283309575289,1.56918381554535
"599",1.16700862530065,6.21120079814049,1.25250497989664
"600",4.77438784491272,5.59887797546306,0.911350247872692
